run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,overdraw-count,to-remain-only-in-camera,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms,variable-geometry-count,variable-overdraw-count,variable-waste-quad-count,variable-alu-op-count,param_run_id,param_run_name,param_run_current_time,param_output_filepath,param_renderer_variant_name,param_variable,param_to_use_scene,param_scene_path,param_warmup_frames,param_measure_frames,param_auto_terminate,param_window_width,param_window_height,param_seed,param_camera_pos_x,param_camera_pos_y,param_camera_pos_z,param_camera_lookat_x,param_camera_lookat_y,param_camera_lookat_z,param_camera_near_z,param_camera_far_z,param_camera_fov,param_material_count,param_geometry_count,param_to_remain_only_in_camera,param_z_min,param_z_max,param_xy_minmax,param_radius,param_gbuffer_cnt,param_texture_count,param_texture_size,param_texture_sampling_count,param_geometry_div,param_object_count,param_overdraw_count,param_alu_calc_count,param_renderer_variant,runner_experiment,runner_repeat,runner_run_index,runner_result_row,runner_status,runner_return_code,runner_error
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,12,1024,24,1,2,combined_sobol_1000_narrowed,0,856,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,137,4,1,2,combined_sobol_1000_narrowed,0,857,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,8,128,1,16,4,combined_sobol_1000_narrowed,0,858,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,16,12,16,2,combined_sobol_1000_narrowed,0,859,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,48,239,1,0,2,combined_sobol_1000_narrowed,0,860,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,32,62,0,4,1,combined_sobol_1000_narrowed,0,861,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,8,1024,16,24,1,combined_sobol_1000_narrowed,0,862,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,32,8192,1,24,1,combined_sobol_1000_narrowed,0,863,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,16,1842,1,96,2,combined_sobol_1000_narrowed,0,864,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,8192,0,32,1,combined_sobol_1000_narrowed,0,865,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,96,1842,0,48,2,combined_sobol_1000_narrowed,0,866,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,96,4096,16,32,4,combined_sobol_1000_narrowed,0,867,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,16,516,2,8,1,combined_sobol_1000_narrowed,0,868,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,24,883,4,24,2,combined_sobol_1000_narrowed,0,869,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,192,4,1,1,2,combined_sobol_1000_narrowed,0,870,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,16,883,12,0,4,combined_sobol_1000_narrowed,0,871,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,16,62,1,32,2,combined_sobol_1000_narrowed,0,872,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,48,8192,16,48,1,combined_sobol_1000_narrowed,0,873,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,192,16,12,12,1,combined_sobol_1000_narrowed,0,874,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,2048,1,0,1,combined_sobol_1000_narrowed,0,875,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,24,239,24,12,1,combined_sobol_1000_narrowed,0,876,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,128,256,2,8,2,combined_sobol_1000_narrowed,0,877,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,192,64,16,1,1,combined_sobol_1000_narrowed,0,878,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,128,32,4,16,1,combined_sobol_1000_narrowed,0,879,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,48,883,0,4,2,combined_sobol_1000_narrowed,0,880,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,12,883,1,8,4,combined_sobol_1000_narrowed,0,881,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,192,62,8,0,2,combined_sobol_1000_narrowed,0,882,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,48,1024,0,96,1,combined_sobol_1000_narrowed,0,883,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,16,8192,8,48,1,combined_sobol_1000_narrowed,0,884,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,16,256,1,64,2,combined_sobol_1000_narrowed,0,885,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,32,32,4,48,1,combined_sobol_1000_narrowed,0,886,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,24,62,0,48,4,combined_sobol_1000_narrowed,0,887,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,96,1842,4,0,4,combined_sobol_1000_narrowed,0,888,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,8,8192,16,24,4,combined_sobol_1000_narrowed,0,889,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,8,128,16,96,1,combined_sobol_1000_narrowed,0,890,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,239,24,1,4,combined_sobol_1000_narrowed,0,891,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,192,9,0,1,2,combined_sobol_1000_narrowed,0,892,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,8192,0,8,2,combined_sobol_1000_narrowed,0,893,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,32,62,32,64,2,combined_sobol_1000_narrowed,0,894,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,192,2048,4,1,4,combined_sobol_1000_narrowed,0,895,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,239,1,96,2,combined_sobol_1000_narrowed,0,896,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,64,9,1,2,2,combined_sobol_1000_narrowed,0,897,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,60,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,1,0,-1.0,1.0,1.0,0.5,1,1,256,1,12,32,4,128,4,combined_sobol_1000_narrowed,0,898,,failed,,Could not execute benchmark: [WinError 2] 지정된 파일을 찾을 수 없습니다
